
// ===============================================================
// project name: big_metal_islands_ai
// version: 1.0
// ===============================================================

// ===============================================================
// difficulty level hard

plan hard

Weight ARM 0.2
Weight CORE 0.2

// ARM units 

// Construction Buildings
// Kbot Lab - Produces Kbots
Weight ARMLAB 0
Limit ARMLAB 0
// Vehicle Plant - Produces Vehicles
Weight ARMVP 0
Limit ARMVP 0
// Aircraft Plant - Produces Aircraft
Weight ARMAP 0.5
Limit ARMAP 99
// Shipyard - Produces Ships
Weight ARMSY 0.5
Limit ARMSY 99
// Hovercraft Platform - Builds Hovercraft
Weight ARMHP 0.5
Limit ARMHP 99
// Seaplane Platform - Builds Seaplanes
// Note: Seaplane Platform also builds aircraft Freedom Fighter and Lancet
Weight ARMPLAT 0.5
Limit ARMPLAT 99
// Adv. Kbot Lab - Produces Kbots
Weight ARMALAB 0
Limit ARMALAB 0
// Adv. Vehicle Plant - Produces Vehicles
Weight ARMAVP 0
Limit ARMAVP 0
// Adv. Aircraft Plant - Produces Aircraft
Weight ARMAAP 0.8
Limit ARMAAP 99
// Adv. Shipyard - Produces Ships
Weight ARMASY 0.8
Limit ARMASY 99

// Kbots, Level 1, built by Kbot Lab
// Construction KBot - Tech Level 1
Weight ARMCK 0
Limit ARMCK 0
// Peewee - Infantry Kbot
Weight ARMPW 0
Limit ARMPW 0
// Rocko - Rocket Kbot
Weight ARMROCK 0
Limit ARMROCK 0
// Hammer - Artillery Kbot
Weight ARMHAM 0
Limit ARMHAM 0
// Jethro - Anti-Air Kbot
Weight ARMJETH 0
Limit ARMJETH 0

// Kbots, Level 2, built by Adv. Kbot Lab
// Adv. Construction Kbot - Tech Level 2
Weight ARMACK 0
Limit ARMACK 0
// Zeus	- Assault Kbot
Weight ARMZEUS 0
Limit ARMZEUS 0
// Fido	- Assault Kbot
Weight ARMFIDO 0
Limit ARMFIDO 0
// Invader - Crawling Bomb
Weight ARMVADER 0
Limit ARMVADER 0
// Eraser - Radar Jammer
Weight ARMASER 0
Limit ARMASER 0
// Zipper - Fast Attack Kbot
Weight ARMFAST 0
Limit ARMFAST 0
// Maverick - Gun-slinging Kbot
Weight ARMMAV 0
Limit ARMMAV 0
// Marky - Mobile Radar Kbot
Weight ARMMARK 0
Limit ARMMARK 0
// Pelican - Amphibious Kbot
Weight ARMAMPH 0
Limit ARMAMPH 0
// Shooter - Sniper Kbot
Weight ARMSNIPE 0
Limit ARMSNIPE 0
// Infiltrator - SPY Kbot
Weight ARMSPY 0
Limit ARMSPY 0
// Decoy Commander - Decoy Commander
Weight ARMDECOM 0
Limit ARMDECOM 0
// FARK - Fast Assist and Repair Kbot
Weight ARMFARK 0
Limit ARMFARK 0

// Vehicles, Level 1, built by Vehicle Plant
// Construction Vehicle - Tech Level 1
Weight ARMCV 0
Limit ARMCV 0
// Jeffy - Fast Attack Vehicle
Weight ARMFAV 0
Limit ARMFAV 0
// Flash - Fast Assault Tank
Weight ARMFLASH 0
Limit ARMFLASH 0
// Stumpy - Medium Assault Tank
Weight ARMSTUMP 0
Limit ARMSTUMP 0
// Samson - Mobile Missile Launcher
Weight ARMSAM 0
Limit ARMSAM 0
// Podger - Mine Layer Vehicle
Weight ARMMLV 0
Limit ARMMLV 0

// Vehicles, Level 2, built by Adv. Vehicle Plant
// Adv. Construction Vehicle - Tech Level 2
Weight ARMACV 0
Limit ARMACV 0
// Triton - Amphibious Tank
Weight ARMCROC 0
Limit ARMCROC 0
// Bulldog - Heavy Assault Tank
Weight ARMBULL 0
Limit ARMBULL 0
// Jammer - Mobile Radar Jammer
Weight ARMJAM 0
Limit ARMJAM 0
// Luger - Mobile Artillery
Weight ARMMART 0
Limit ARMMART 0
// Spider - Spider Assault Vehicle
Weight ARMSPID 0
Limit ARMSPID 0
// Seer	- Mobile Radar
Weight ARMSEER 0
Limit ARMSEER 0
// Merl	- Mobile Rocket Launcher
Weight ARMMERL 0
Limit ARMMERL 0
// Penetrator - Mobile Energy Weapon
Weight ARMMANNI 0
Limit ARMMANNI 0
// Phalanx - Mobile Flak Vehicle
Weight ARMYORK 0
Limit ARMYORK 0
// Scarab - Mobile Fortitude Missile Defense, protection from nuclear missiles
Weight ARMSCAB 0
Limit ARMSCAB 0
// Panther - Lightning Tank
Weight ARMLATNK 0
Limit ARMLATNK 0

// Aircraft, Level 1, built by Aircraft Plant
// Construction Aircraft - Tech Level 1
Weight ARMCA 0.3
Limit ARMCA 10
// Peeper - Air Scout
Weight ARMPEEP 0
Limit ARMPEEP 0
// Freedom Fighter - Fighter
Weight ARMFIG 0.2
Limit ARMFIG 99
// Thunder - Bomber
Weight ARMTHUND 0
Limit ARMTHUND 0
// Atlas - Air Transport
Weight ARMATLAS 0
Limit ARMATLAS 0

// Aircraft, Level 2, built by Adv. Aircraft Plant
// Adv. Construction Aircraft - Tech Level 2
Weight ARMACA 0.9
Limit ARMACA 10
// Brawler - Gunship
Weight ARMBRAWL 0.5
Limit ARMBRAWL 99
// Phoenix - Bomber
Weight ARMPNIX 0
Limit ARMPNIX 0
// Lancet - Torpedo Bomber
Weight ARMLANCE 0.1
Limit ARMLANCE 99
// Hawk - Stealth Fighter
Weight ARMHAWK 0.5
Limit ARMHAWK 99
// Eagle - Radar Plane
Weight ARMAWAC 0
Limit ARMAWAC 0

// Ships, Level 1, built by Shipyard
// Construction Ship - Tech Level 1
Weight ARMCS 0.9
Limit ARMCS 10
// Skeeter - Scout Ship
Weight ARMPT 0.1
Limit ARMPT 99
// Crusader - Destroyer
Weight ARMROY 0.6
Limit ARMROY 99
// Hulk - Transport Ship
Weight ARMTSHIP 0
Limit ARMTSHIP 0
// Lurker - Submarine
Weight ARMSUB 0.1
Limit ARMSUB 99

// Ships, Level 2, built by Adv. Shipyard
// Advanced Construction Sub - Tech Level 2
Weight ARMACSUB 0.8
Limit ARMACSUB 10
// Colossus - Light Carrier
Weight ARMCARRY 0
Limit ARMCARRY 0
// Piranha - Submarine Killer
Weight ARMSUBK 0.1
Limit ARMSUBK 99
// Ranger - Missile Ship
Weight ARMMSHIP 0.2
Limit ARMMSHIP 99
// Conqueror - Cruiser
Weight ARMCRUS 0.4
Limit ARMCRUS 99
// Millenium - Battleship
Weight ARMBATS 0.3
Limit ARMBATS 99
// Escort - Radar Jammer Ship
Weight ARMSJAM 0
Limit ARMSJAM 0
// Archer - Anti-Air Ship
Weight ARMAAS 0.3
Limit ARMAAS 99
// Fibber - Sonar Jamming Sub
Weight ARMSCRAM 0
Limit ARMSCRAM 0

// Hovercraft, built by Hovercraft Platform
// Construction Hovercraft - Tech Level 1
Weight ARMCH 0.3
Limit ARMCH 10
// Skimmer - Scout Hovercraft
Weight ARMSH 0.1
Limit ARMSH 99
// Anaconda - Hovertank
Weight ARMANAC 0.4
Limit ARMANAC 99
// Swatter - Anti-Air Hovercraft
Weight ARMAH 0.4
Limit ARMAH 99
// Wombat - Hovercraft Rocket Launcher
Weight ARMMH 0.2
Limit ARMMH 99
// Bear - Transport Hovercraft
Weight ARMTHOVR 0
Limit ARMTHOVR 0

// Seaplanes, built by Seaplane Platform
// Note: Seaplane Platform also builds aircraft Freedom Fighter and Lancet
// Construction Seaplane - Tech Level 1
Weight ARMCSA 0.1
Limit ARMCSA 10
// Seahawk - Airborne Sonar
Weight ARMSEHAK 0
Limit ARMSEHAK 0
// Tornado - Seaplane Fighter
Weight ARMSFIG 0.2
Limit ARMSFIG 99
// Albatross - Torpedo Seaplane
Weight ARMSEAP 0.2
Limit ARMSEAP 99

// Mines
// Tiny - Low Damage, Med. Range Mine
Weight ARMMINE1 0
Limit ARMMINE1 0
// Area Mine - Low Damage, Large Range Mine
Weight ARMMINE2 0
Limit ARMMINE2 0
// Focused Mine - Med. Damage, Small Range Mine
Weight ARMMINE3 0
Limit ARMMINE3 0
// HE Area Mine - Med. Damage, Large Range Mine
Weight ARMMINE4 0
Limit ARMMINE4 0
// Precision Mine - High Damage, Small Range Mine
Weight ARMMINE5 0
Limit ARMMINE5 0
// Nuclear Mine - Nuclear Mine
Weight ARMMINE6 0
Limit ARMMINE6 0

// Defenses and LRPC, Land, Level 1
// L.L.T. - Light Laser Tower
Weight ARMLLT 0
Limit ARMLLT 0
// Sentinel - Heavy Laser Tower
Weight ARMHLT 0
Limit ARMHLT 0
// Defender - Missile Tower
Weight ARMRL 0.9
Limit ARMRL 99
// Dragon's Teeth - Perimeter Defense
Weight ARMDRAG 0
Limit ARMDRAG 0
// Guardian - Plasma Battery
Weight ARMGUARD 0.8
Limit ARMGUARD 99

// Defenses and LRPC, Land, Level 2
// Big Bertha - Long Range Plasma Cannon
Weight ARMBRTHA 0.5
Limit ARMBRTHA 99
// Retaliator - Nuclear Missile Launcher
Weight ARMSILO 0
Limit ARMSILO 0
// Annihilator - Energy weapon
Weight ARMANNI 0.5
Limit ARMANNI 99
// Protector - Anti Missile Defense System
Weight ARMAMD 0
Limit ARMAMD 0
// Flakker - Anti-Air Flak Gun
Weight ARMFLAK 0.9
Limit ARMFLAK 99
// Fortification Wall - Perimeter Defense
Weight ARMFORT 0
Limit ARMFORT 0
// Ambusher - Pop-up Heavy Cannon
Weight ARMAMB 0.1
Limit ARMAMB 99
// Vulcan - Rapid Fire Plasma Cannon
Weight ARMVULC 0.3
Limit ARMVULC 5
// Stunner - EMP Missile Launcher
Weight ARMEMP 0
Limit ARMEMP 0

// Defenses and LRPC, Naval, Level 1
// Defender - NS - Missile Tower - Naval Series
Weight ARMFRT 0.9
Limit ARMFRT 99
// Floating Dragon's Teeth - Floating Dragon's Teeth
Weight ARMFDRAG 0
Limit ARMFDRAG 0
// Stingray - Floating Heavy Laser Tower
Weight ARMFHLT 0.1
Limit ARMFHLT 99
// Torpedo Launcher - Torpedo Launcher
Weight ARMTL 0.3
Limit ARMTL 99

// Defenses and LRPC, Naval, Level 2
// Advanced Torpedo Launcher - Advanced Torpedo Launcher
Weight ARMATL 0.9
Limit ARMATL 99

// Resource Production and Storage, Land, Level 1
// Solar Collector - Produces Energy
Weight ARMSOLAR 0.8
Limit ARMSOLAR 20
// Wind Generator - Produces Energy
Weight ARMWIN 0.8
Limit ARMWIN 20
// Geothermal Powerplant - Produces Energy
Weight ARMGEO 0.8
Limit ARMGEO 20
// Metal Extractor - Extracts Metal
Weight ARMMEX 0.8
Limit ARMMEX 30
// Metal Maker - Converts Energy into Metal
Weight ARMMAKR 0
Limit ARMMAKR 0
// Energy Storage - Increases Energy Storage
Weight ARMESTOR 0.1
Limit ARMESTOR 3
// Metal Storage - Increases Metal Storage
Weight ARMMSTOR 0.1
Limit ARMMSTOR 3

// Resource Production and Storage, Land, Level 2
// Fusion Reactor - Produces Energy
Weight ARMFUS 0.9
Limit ARMFUS 10
// Cloakable Fusion Reactor - Produces Energy
Weight ARMCKFUS 0
Limit ARMCKFUS 0
// Moho Mine - Advanced Metal Extractor
Weight ARMMOHO 0.9
Limit ARMMOHO 30
// Moho Metal Maker - Converts Energy into Metal
Weight ARMMMKR 0
Limit ARMMMKR 0

// Resource Production and Storage, Naval, Level 1
// Tidal Generator - Produces Energy
Weight ARMTIDE 0.9
Limit ARMTIDE 30
// Underwater Metal Extractor - Extracts Metal
Weight ARMUWMEX 0.7
Limit ARMUWMEX 30
// Floating Metal Maker - Floating Metal Maker
Weight ARMFMKR 0
Limit ARMFMKR 0
// Underwater Energy Storage - Increases Energy Storage
Weight ARMUWES 0.1
Limit ARMUWES 3
// Underwater Metal Storage - Increases Metal Storage
Weight ARMUWMS 0.1
Limit ARMUWMS 3

// Resource Production and Storage, Naval, Level 2
// Underwater Fusion Plant - Produces Energy
Weight ARMUWFUS 0.9
Limit ARMUWFUS 10

// Radar, Sonar, and Miscellaneous Uncategorizable Units
// Radar Tower - Radar Tower
Weight ARMRAD 0
Limit ARMRAD 0
// Sonar Station - Locates Water Units
Weight ARMSONAR 0
Limit ARMSONAR 0
// Advanced Radar Tower - Long Range Radar Tower
Weight ARMARAD 0
Limit ARMARAD 0
// Air Repair Pad - Automatically repairs aircraft
Weight ARMASP 0.1
Limit ARMASP 3
// Targeting Facility - Automatic Radar Targeting
Weight ARMTARG 0
Limit ARMTARG 0
// Advanced Sonar Station - Extended Sonar
Weight ARMASON 0
Limit ARMASON 0


// CORE units 

// Construction Buildings
// Kbot Lab - Produces Kbots
Weight CORLAB 0
Limit CORLAB 0
// Vehicle Plant - Produces Vehicles
Weight CORVP 0
Limit CORVP 0
// Aircraft Plant - Produces Aircraft
Weight CORAP 0.5
Limit CORAP 99
// Shipyard - Produces Ships
Weight CORSY 0.5
Limit CORSY 99
// Hovercraft Platform - Builds Hovercraft
Weight CORHP 0.5
Limit CORHP 99
// Seaplane Platform - Builds Seaplanes
// Note: Seaplane Platform also builds aircraft Avenger and Titan
Weight CORPLAT 0.5
Limit CORPLAT 99
// Adv. Kbot Lab - Produces Kbots
Weight CORALAB 0
Limit CORALAB 0
// Adv. Vehicle Plant - Produces Vehicles
Weight CORAVP 0
Limit CORAVP 0
// Adv. Aircraft Plant - Produces Aircraft
Weight CORAAP 0.8
Limit CORAAP 99
// Adv. Shipyard - Produces Ships
Weight CORASY 0.8
Limit CORASY 99
// Krogoth Gantry - Builds Krogoth
Weight CORGANT 0
Limit CORGANT 0

// Kbots, Level 1, built by Kbot Lab
// Construction KBot - Tech Level 1
Weight CORCK 0
Limit CORCK 0
// A.K. - Infantry Kbot
Weight CORAK 0
Limit CORAK 0
// Storm - Rocket Kbot
Weight CORSTORM 0
Limit CORSTORM 0
// Thud - Artillery Kbot
Weight CORTHUD 0
Limit CORTHUD 0
// Crasher - Missile Kbot
Weight CORCRASH 0
Limit CORCRASH 0

// Kbots, Level 2, built by Adv. Kbot Lab
// Adv. Construction Kbot - Tech Level 2
Weight CORACK 0
Limit CORACK 0
// Pyro	- Assault Kbot
